ImageId,Label
1219,8
1220,2
1221,0
1222,0
1223,8
1224,0
1225,8
1226,7
1227,4
1228,4
1229,7
1230,0
1231,4
1232,0
1233,0
1234,8
1235,4
1236,1
1237,8
1238,1
1239,7
1240,4
1241,4
1242,1
1243,7
1244,8
1245,0
1246,4
1247,7
1248,4
1249,0
1250,8
1251,6
1252,6
1253,0
1254,1
1255,8
1256,6
1257,7
1258,6
1259,2
1260,0
1261,1
1262,7
1263,4
1264,2
1265,2
1266,6
1267,7
1268,4
1269,8
1270,1
1271,1
1272,0
1273,1
1274,0
1275,0
1276,4
1277,0
1278,2
1279,7
1280,6
1281,1
1282,4
1283,7
1284,0
1285,7
1286,1
1287,0
1288,2
1289,1
1290,1
1291,7
1292,8
1293,6
1294,6
1295,0
1296,4
1297,8
1298,6
1299,8
1300,6
1301,6
1302,6
1303,1
1304,1
1305,4
1306,0
1307,7
1308,8
1309,0
1310,4
1311,6
1312,7
1313,7
1314,0
1315,4
1316,6
1317,2
1318,4
1319,7
1320,8
1321,4
1322,8
1323,2
1324,1
1325,8
1326,0
1327,4
1328,6
1329,8
1330,1
1331,0
1332,0
1333,2
1334,1
1335,4
1336,1
1337,4
1338,8
1339,8
1340,2
1341,2
1342,7
1343,1
1344,0
1345,4
1346,0
1347,0
1348,6
1349,1
1350,1
1351,2
1352,6
1353,7
1354,2
1355,0
1356,2
1357,7
1358,7
1359,1
1360,8
1361,7
1362,8
1363,7
1364,2
1365,8
1366,4
1367,0
1368,8
1369,2
1370,1
1371,6
1372,7
1373,6
1374,1
1375,1
1376,0
1377,0
1378,0
1379,8
1380,1
1381,7
1382,4
1383,0
1384,7
1385,7
1386,8
1387,7
1388,8
1389,8
1390,7
1391,1
1392,4
1393,8
1394,7
1395,4
1396,4
1397,7
1398,2
1399,7
1400,4
1401,1
1402,8
1403,7
1404,2
1405,8
1406,8
1407,7
1408,8
1409,4
1410,8
1411,7
1412,2
1413,8
1414,1
1415,1
1416,0
1417,7
1418,2
1419,1
1420,7
1421,8
1422,2
1423,0
1424,6
1425,8
1426,8
1427,8
1428,0
1429,8
1430,8
1431,4
1432,7
1433,1
1434,8
1435,6
1436,2
1437,7
1438,4
1439,7
1440,4
1441,6
1442,8
1443,2
1444,7
1445,4
1446,8
1447,0
1448,4
1449,7
1450,0
1451,8
1452,8
1453,7
1454,0
1455,7
1456,0
1457,8
1458,7
1459,0
1460,8
1461,4
1462,7
1463,0
1464,6
1465,2
1466,1
1467,0
1468,1
1469,7
1470,2
1471,1
1472,0
1473,6
1474,8
1475,4
1476,2
1477,2
1478,7
1479,4
1480,8
1481,8
1482,7
1483,6
1484,4
1485,4
1486,0
1487,7
1488,8
1489,7
1490,6
1491,7
1492,2
1493,8
1494,7
1495,2
1496,0
1497,1
1498,6
1499,0
1500,2
1501,0
1502,1
1503,8
1504,2
1505,8
1506,6
1507,0
1508,1
1509,0
1510,0
1511,7
1512,2
1513,6
1514,4
1515,2
1516,8
1517,1
1518,7
1519,7
1520,7
1521,8
1522,8
1523,4
1524,1
1525,1
1526,8
1527,8
1528,0
1529,2
1530,8
1531,4
1532,1
1533,8
1534,4
1535,0
1536,7
1537,0
1538,1
1539,0
1540,0
1541,7
1542,1
1543,8
1544,8
1545,0
1546,8
1547,7
1548,7
1549,4
1550,4
1551,6
1552,2
1553,1
1554,4
1555,2
1556,7
1557,4
1558,8
1559,8
1560,0
1561,8
1562,4
1563,4
1564,7
1565,8
1566,0
1567,1
1568,7
1569,7
1570,6
1571,8
1572,0
1573,8
1574,7
1575,4
1576,2
1577,6
1578,1
1579,7
1580,2
1581,8
1582,8
1583,2
1584,1
1585,4
1586,6
1587,2
1588,4
1589,0
1590,2
1591,2
1592,6
1593,2
1594,8
1595,2
1596,7
1597,1
1598,0
1599,2
1600,8
1601,8
1602,7
1603,7
1604,4
1605,2
1606,0
1607,2
1608,2
1609,1
1610,1
1611,8
1612,4
1613,0
1614,2
1615,1
1616,8
1617,0
1618,2
1619,1
1620,1
1621,2
1622,6
1623,1
1624,4
1625,4
1626,4
1627,7
1628,6
1629,6
1630,7
1631,0
1632,4
1633,6
1634,6
1635,1
1636,0
1637,7
1638,8
1639,8
1640,8
1641,0
1642,7
1643,7
1644,7
1645,1
1646,4
1647,6
1648,1
1649,0
1650,0
1651,8
1652,7
1653,7
1654,2
1655,4
1656,7
1657,8
1658,2
1659,4
1660,8
1661,1
1662,0
1663,6
1664,2
1665,8
1666,8
1667,6
1668,6
1669,0
1670,8
1671,8
1672,6
1673,4
1674,0
1675,4
1676,2
1677,4
1678,0
1679,1
1680,7
1681,0
1682,0
1683,6
1684,0
1685,7
1686,6
1687,1
1688,0
1689,2
1690,7
1691,7
1692,8
1693,6
1694,6
1695,1
1696,7
1697,4
1698,2
1699,7
1700,0
1701,2
1702,2
1703,0
1704,7
1705,1
1706,0
1707,0
1708,1
1709,0
1710,7
1711,7
1712,1
1713,0
1714,4
1715,4
1716,8
1717,7
1718,0
1719,2
1720,1
1721,0
1722,0
1723,0
1724,2
1725,4
1726,7
1727,1
1728,6
1729,8
1730,4
1731,2
1732,4
1733,1
1734,4
1735,4
1736,0
1737,0
1738,8
1739,1
1740,0
1741,0
1742,0
1743,2
1744,4
1745,4
1746,7
1747,1
1748,0
1749,0
1750,0
1751,7
1752,1
1753,6
1754,8
1755,2
1756,7
1757,0
1758,2
1759,8
1760,2
1761,8
1762,6
1763,7
1764,4
1765,1
1766,8
1767,4
1768,8
1769,8
1770,1
1771,7
1772,2
1773,2
1774,0
1775,2
1776,8
1777,8
1778,2
1779,7
1780,4
1781,1
1782,8
1783,7
1784,0
1785,6
1786,6
1787,2
1788,0
1789,2
1790,2
1791,7
1792,1
1793,7
1794,6
1795,7
1796,2
1797,2
1798,6
1799,0
1800,4
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,4
1808,0
1809,6
1810,7
1811,8
1812,6
1813,0
1814,8
1815,1
1816,8
1817,0
1818,6
1819,0
1820,2
1821,7
1822,1
1823,1
1824,0
1825,7
1826,7
1827,8
1828,0
1829,7
1830,8
1831,7
1832,6
1833,8
1834,8
1835,1
1836,0
1837,0
1838,7
1839,0
1840,6
1841,6
1842,2
1843,4
1844,0
1845,0
1846,2
1847,7
1848,1
1849,0
1850,8
1851,0
1852,8
1853,8
1854,4
1855,7
1856,4
1857,2
1858,6
1859,0
1860,7
1861,2
1862,2
1863,6
1864,7
1865,1
1866,2
1867,1
1868,8
1869,8
1870,1
1871,4
1872,2
1873,2
1874,6
1875,4
1876,0
1877,2
1878,7
1879,2
1880,7
1881,4
1882,4
1883,8
1884,7
1885,0
1886,4
1887,8
1888,1
1889,8
1890,6
1891,4
1892,7
1893,6
1894,0
1895,0
1896,6
1897,1
1898,0
1899,8
1900,4
1901,0
1902,0
1903,0
1904,7
1905,7
1906,7
1907,8
1908,0
1909,1
1910,8
1911,1
1912,0
1913,0
1914,4
1915,1
1916,7
1917,2
1918,0
1919,8
1920,7
1921,0
1922,6
1923,7
1924,2
1925,4
1926,2
1927,1
1928,4
1929,4
1930,4
1931,2
1932,8
1933,6
1934,0
1935,6
1936,1
1937,8
1938,0
1939,8
1940,2
1941,7
1942,7
1943,0
1944,7
1945,6
1946,8
1947,2
1948,7
1949,6
1950,0
1951,7
1952,4
1953,8
1954,2
1955,7
1956,7
1957,8
1958,0
1959,6
1960,1
1961,0
1962,0
1963,6
1964,8
1965,8
1966,6
1967,1
1968,8
1969,2
1970,0
1971,7
1972,4
1973,7
1974,1
1975,2
1976,4
1977,6
1978,8
1979,8
1980,0
1981,4
1982,4
1983,0
1984,4
1985,0
1986,2
1987,0
1988,1
1989,7
1990,0
1991,7
1992,8
1993,7
1994,8
1995,6
1996,2
1997,0
1998,0
1999,8
2000,7
2001,8
2002,6
2003,1
2004,6
2005,7
2006,2
2007,7
2008,7
2009,7
2010,1
2011,1
2012,4
2013,1
2014,6
2015,0
2016,7
2017,0
2018,2
2019,4
2020,7
2021,0
2022,4
2023,4
2024,6
2025,2
2026,6
2027,2
2028,8
2029,2
2030,8
2031,6
2032,8
2033,2
2034,8
2035,8
2036,8
2037,6
2038,7
2039,2
2040,2
2041,7
2042,7
2043,0
2044,4
2045,7
2046,2
2047,8
2048,0
2049,2
2050,4
2051,0
2052,7
2053,4
2054,8
2055,8
2056,8
2057,7
2058,0
2059,2
2060,8
2061,7
2062,0
2063,7
2064,0
2065,8
2066,7
2067,2
2068,4
2069,1
2070,4
2071,7
2072,4
2073,6
2074,4
2075,6
2076,8
2077,4
2078,0
2079,0
2080,2
2081,2
2082,1
2083,6
2084,8
2085,2
2086,2
2087,2
2088,2
2089,1
2090,8
2091,7
2092,2
2093,2
2094,0
2095,8
2096,6
2097,2
2098,2
2099,4
2100,2
2101,7
2102,7
2103,7
2104,2
2105,6
2106,6
2107,7
2108,7
2109,8
2110,0
2111,6
2112,7
2113,6
2114,2
2115,2
2116,4
2117,0
2118,6
2119,2
2120,1
2121,7
2122,2
2123,6
2124,7
2125,1
2126,6
2127,2
2128,0
2129,6
2130,8
2131,2
2132,4
2133,4
2134,4
2135,7
2136,6
2137,8
2138,1
2139,4
2140,6
2141,6
2142,1
2143,8
2144,2
2145,0
2146,8
2147,0
2148,1
2149,1
2150,4
2151,7
2152,0
2153,0
2154,6
2155,8
2156,0
2157,8
2158,2
2159,0
2160,8
2161,8
2162,1
2163,0
2164,7
2165,0
2166,8
2167,6
2168,1
2169,6
2170,2
2171,8
2172,0
2173,2
2174,0
2175,7
2176,4
2177,0
2178,2
2179,7
2180,4
2181,4
2182,6
2183,0
2184,4
2185,6
2186,8
2187,7
2188,1
2189,7
2190,4
2191,7
2192,8
2193,4
2194,7
2195,4
2196,8
2197,0
2198,7
2199,8
2200,8
2201,1
2202,7
2203,2
2204,6
2205,4
2206,0
2207,2
2208,6
2209,8
2210,8
2211,0
2212,7
2213,2
2214,1
2215,2
2216,6
2217,7
2218,8
2219,7
2220,7
2221,1
2222,8
2223,0
2224,4
2225,0
2226,1
2227,4
2228,2
2229,1
2230,1
2231,4
2232,2
2233,2
2234,1
2235,1
2236,7
2237,7
2238,4
2239,8
2240,0
2241,8
2242,7
2243,8
2244,8
2245,7
2246,4
2247,6
2248,0
2249,0
2250,2
2251,4
2252,0
2253,0
2254,6
2255,7
2256,1
2257,4
2258,6
2259,0
2260,6
2261,0
2262,8
2263,0
2264,0
2265,1
2266,8
2267,0
2268,4
2269,2
2270,0
2271,1
2272,1
2273,0
2274,4
2275,8
2276,7
2277,6
2278,8
2279,2
2280,7
2281,7
2282,0
2283,8
2284,2
2285,6
2286,0
2287,8
2288,2
2289,4
2290,6
2291,8
2292,4
2293,2
2294,1
2295,4
2296,8
2297,6
2298,6
2299,8
2300,7
2301,2
2302,2
2303,0
2304,0
2305,4
2306,0
2307,0
2308,0
2309,1
2310,6
2311,4
2312,0
2313,4
2314,7
2315,0
2316,1
2317,7
2318,0
2319,0
2320,2
2321,6
2322,4
2323,2
2324,0
2325,4
2326,0
2327,4
2328,6
2329,0
2330,0
2331,8
2332,2
2333,8
2334,7
2335,8
2336,7
2337,0
2338,8
2339,4
2340,8
2341,4
2342,0
2343,7
2344,0
2345,6
2346,7
2347,4
2348,6
2349,6
2350,0
2351,8
2352,4
2353,8
2354,7
2355,4
2356,1
2357,7
2358,2
2359,8
2360,8
2361,0
2362,0
2363,6
2364,7
2365,1
2366,8
2367,0
2368,6
2369,0
2370,8
2371,0
2372,2
2373,4
2374,7
2375,1
2376,1
2377,6
2378,7
2379,6
2380,7
2381,6
2382,2
2383,0
2384,6
2385,8
2386,4
2387,2
2388,7
2389,8
2390,8
2391,7
2392,0
2393,0
2394,7
2395,7
2396,1
2397,6
2398,0
2399,8
2400,8
2401,4
2402,2
2403,6
2404,1
2405,7
2406,0
2407,1
2408,0
2409,4
2410,4
2411,8
2412,0
2413,1
2414,7
2415,0
2416,7
2417,7
2418,4
2419,2
2420,2
2421,0
2422,4
2423,0
2424,0
2425,8
2426,4
2427,4
2428,7
2429,4
2430,2
2431,8
2432,0
2433,0
2434,7
2435,2
2436,0
2437,8
2438,7
2439,0
2440,1
2441,1
2442,6
2443,7
2444,8
2445,2
2446,0
2447,2
2448,4
2449,4
2450,1
2451,0
2452,2
2453,8
2454,0
2455,8
2456,6
2457,4
2458,1
2459,7
2460,8
2461,7
2462,0
2463,8
2464,8
2465,8
2466,7
2467,0
2468,0
2469,2
2470,4
2471,7
2472,0
2473,1
2474,4
2475,6
2476,8
2477,8
2478,4
2479,0
2480,2
2481,1
2482,0
2483,7
2484,7
2485,1
2486,7
2487,7
2488,7
2489,4
2490,6
2491,1
2492,0
2493,6
2494,6
2495,4
2496,0
2497,4
2498,2
2499,2
2500,4
2501,2
2502,7
2503,6
2504,4
2505,1
2506,4
2507,2
2508,4
2509,1
2510,0
2511,2
2512,2
2513,1
2514,0
2515,2
2516,7
2517,6
2518,6
2519,0
2520,2
2521,0
2522,2
2523,0
2524,0
2525,8
2526,0
2527,8
2528,8
2529,0
2530,6
2531,6
2532,4
2533,1
2534,8
2535,7
2536,2
2537,4
2538,0
2539,4
2540,1
2541,1
2542,2
2543,0
2544,1
2545,1
2546,8
2547,0
2548,2
2549,7
2550,7
2551,8
2552,6
2553,8
2554,7
2555,8
2556,0
2557,7
2558,2
2559,6
2560,4
2561,4
2562,0
2563,7
2564,1
2565,7
2566,6
2567,0
2568,7
2569,7
2570,4
2571,6
2572,8
2573,6
2574,4
2575,1
2576,0
2577,4
2578,7
2579,0
2580,1
2581,8
2582,7
2583,6
2584,8
2585,7
2586,7
2587,2
2588,4
2589,6
2590,2
2591,4
2592,2
2593,0
2594,7
2595,0
2596,8
2597,8
2598,2
2599,4
2600,0
2601,7
2602,7
2603,8
2604,0
2605,7
2606,7
2607,0
2608,1
2609,6
2610,7
2611,7
2612,8
2613,4
2614,6
2615,8
2616,7
2617,6
2618,6
2619,2
2620,2
2621,0
2622,2
2623,1
2624,6
2625,4
2626,1
2627,7
2628,7
2629,6
2630,0
2631,6
2632,4
2633,0
2634,7
2635,4
2636,4
2637,8
2638,2
2639,2
2640,0
2641,1
2642,6
2643,2
2644,2
2645,7
2646,2
2647,2
2648,4
2649,7
2650,4
2651,1
2652,0
2653,1
2654,4
2655,0
2656,7
2657,4
2658,4
2659,0
2660,4
2661,7
2662,4
2663,0
2664,8
2665,6
2666,7
2667,4
2668,7
2669,7
2670,0
2671,2
2672,8
2673,2
2674,1
2675,4
2676,2
2677,4
2678,0
2679,2
2680,6
2681,6
2682,8
2683,1
2684,6
2685,7
2686,4
2687,1
2688,4
2689,2
2690,8
2691,2
2692,8
2693,1
2694,0
2695,7
2696,0
2697,1
2698,4
2699,7
2700,7
2701,2
2702,0
2703,7
2704,0
2705,2
2706,1
2707,4
2708,2
2709,6
2710,7
2711,7
2712,1
2713,0
2714,0
2715,1
2716,6
2717,8
2718,8
2719,6
2720,7
2721,2
2722,7
2723,2
2724,8
2725,8
2726,1
2727,0
2728,6
2729,1
2730,6
2731,6
2732,6
2733,7
2734,4
2735,1
2736,6
2737,8
2738,8
2739,1
2740,7
2741,7
2742,7
2743,8
2744,1
2745,4
2746,7
2747,0
2748,4
2749,0
2750,0
2751,4
2752,2
2753,1
2754,7
2755,6
2756,2
2757,0
2758,0
2759,2
2760,8
2761,4
2762,8
2763,1
2764,1
2765,8
2766,1
2767,0
2768,2
2769,0
2770,1
2771,0
2772,8
2773,8
2774,8
2775,0
2776,7
2777,2
2778,0
2779,6
2780,1
2781,8
2782,1
2783,1
2784,8
2785,2
2786,2
2787,6
2788,1
2789,7
2790,4
2791,7
2792,6
2793,7
2794,0
2795,1
2796,2
2797,6
2798,2
2799,7
2800,0
2801,4
2802,4
2803,4
2804,0
2805,8
2806,2
2807,0
2808,0
2809,6
2810,4
2811,8
2812,1
2813,4
2814,2
2815,4
2816,2
2817,1
2818,8
2819,1
2820,1
2821,4
2822,7
2823,0
2824,1
2825,2
2826,4
2827,6
2828,1
2829,8
2830,2
2831,8
2832,2
2833,7
2834,2
2835,6
2836,6
2837,1
2838,8
2839,0
2840,8
2841,8
2842,6
2843,1
2844,1
2845,6
2846,8
2847,2
2848,1
2849,7
2850,4
2851,7
2852,7
2853,7
2854,1
2855,0
2856,6
2857,4
2858,6
2859,8
2860,0
2861,0
2862,4
2863,0
2864,2
2865,1
2866,6
2867,0
2868,8
2869,1
2870,2
2871,1
2872,6
2873,4
2874,2
2875,7
2876,0
2877,4
2878,0
2879,0
2880,1
2881,4
2882,7
2883,2
2884,1
2885,7
2886,0
2887,8
2888,6
2889,8
2890,0
2891,8
2892,6
2893,0
2894,2
2895,7
2896,4
2897,4
2898,0
2899,1
2900,8
2901,4
2902,8
2903,1
2904,1
2905,2
2906,0
2907,0
2908,7
2909,2
2910,8
2911,1
2912,6
2913,0
2914,6
2915,7
2916,6
2917,2
2918,6
2919,7
2920,2
2921,2
2922,8
2923,7
2924,7
2925,4
2926,2
2927,7
2928,7
2929,2
2930,7
2931,1
2932,7
2933,7
2934,0
2935,7
2936,8
2937,7
2938,2
2939,8
2940,6
2941,1
2942,4
2943,7
2944,7
2945,7
2946,8
2947,8
2948,4
2949,7
2950,8
2951,4
2952,8
2953,2
2954,4
2955,8
2956,0
2957,7
2958,6
2959,1
2960,2
2961,6
2962,2
2963,7
2964,0
2965,8
2966,6
2967,4
2968,8
2969,8
2970,8
2971,2
2972,2
2973,8
2974,7
2975,4
2976,8
2977,1
2978,1
2979,1
2980,4
2981,0
2982,6
2983,1
2984,7
2985,0
2986,7
2987,4
2988,2
2989,7
2990,2
2991,8
2992,1
2993,8
2994,7
2995,1
2996,4
