ImageId,Label
280,0
281,5
282,5
283,0
284,0
285,0
286,3
287,0
288,0
289,3
290,3
291,0
292,0
293,3
294,3
295,3
296,0
297,0
298,0
299,0
300,0
301,3
302,3
303,0
304,0
305,3
306,0
307,5
308,0
309,0
310,0
311,0
312,0
313,5
314,3
315,0
316,3
317,5
318,5
319,0
320,5
321,0
322,0
323,0
324,3
325,0
326,3
327,5
328,0
329,3
330,0
331,3
332,3
333,3
334,0
335,0
336,3
337,0
338,0
339,0
340,3
341,0
342,0
343,5
344,0
345,3
346,0
347,3
348,5
349,3
350,0
351,5
352,0
353,0
354,5
355,3
356,3
357,0
358,3
359,0
360,3
361,0
362,5
363,3
364,5
365,0
366,0
367,5
368,5
369,3
370,0
371,3
372,5
373,3
374,0
375,0
376,5
377,5
378,3
379,0
380,3
381,0
382,3
383,3
384,3
385,0
386,5
387,0
388,0
389,5
390,3
391,0
392,0
393,5
394,0
395,0
396,5
397,0
398,0
399,5
400,3
401,3
402,0
403,0
404,3
405,0
406,0
407,3
408,5
409,3
410,0
411,3
412,3
413,3
414,0
415,0
416,3
417,3
418,3
419,5
420,5
421,0
422,0
423,3
424,0
425,5
426,0
427,3
428,3
429,3
430,0
431,3
432,0
433,3
434,3
435,5
436,5
437,0
438,3
439,3
440,3
441,5
442,0
443,3
444,0
445,3
446,0
447,5
448,5
449,5
450,5
451,0
452,3
453,3
454,0
455,5
456,3
457,0
458,3
459,3
460,3
461,0
462,0
463,0
464,0
465,5
466,0
467,0
468,0
469,0
470,3
471,0
472,3
473,0
474,0
475,3
476,3
477,0
478,0
479,5
480,0
481,5
482,0
483,0
484,0
485,5
486,0
487,0
488,5
489,3
490,3
491,3
492,0
493,0
494,0
495,5
496,5
497,3
498,3
499,3
500,3
501,3
502,0
503,3
504,0
505,0
506,0
507,3
508,3
509,3
510,3
511,0
512,5
513,5
514,0
515,0
516,0
517,0
518,0
519,0
520,3
521,5
522,3
523,0
524,5
525,3
526,0
527,0
528,0
529,3
530,5
531,0
532,0
533,3
534,0
535,0
536,3
537,0
538,0
539,5
540,0
541,0
542,0
543,3
544,0
545,3
546,5
547,0
548,0
549,0
550,0
551,0
552,3
553,3
554,3
555,0
556,0
557,0
558,0
559,3
560,3
561,0
562,5
563,3
564,3
565,5
566,3
567,5
568,0
569,0
570,0
571,5
572,0
573,0
574,5
575,0
576,5
577,3
578,0
579,5
580,3
581,0
582,0
583,3
584,3
585,3
586,5
587,0
588,3
589,0
590,0
591,0
592,3
593,3
594,0
595,3
596,0
597,0
598,3
599,0
600,0
601,3
602,3
603,3
604,5
605,0
606,0
607,0
608,5
609,5
610,5
611,3
612,5
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,5
625,3
626,5
627,3
628,0
629,3
630,3
631,5
632,0
633,3
634,5
635,0
636,3
637,3
638,0
639,0
640,3
641,0
642,3
643,0
644,3
645,5
646,5
647,5
648,0
649,5
650,0
651,5
652,0
653,5
654,0
655,5
656,3
657,5
658,0
659,0
660,0
661,3
662,3
663,3
664,0
665,5
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,3
674,0
675,3
676,3
677,0
678,5
679,0
680,3
681,5
682,0
683,0
684,5
685,0
686,0
687,5
688,3
689,3
690,0
691,0
692,0
693,0
694,3
695,3
696,0
697,3
698,3
699,0
700,3
701,5
702,0
703,0
704,0
705,0
706,3
707,3
708,3
709,0
710,0
711,0
712,3
713,3
714,3
715,0
716,3
717,0
718,0
719,0
720,3
721,3
722,0
723,0
724,0
725,0
726,5
727,0
728,0
729,0
730,5
731,3
732,0
733,3
734,0
735,0
736,0
737,0
738,3
739,0
740,3
741,5
742,3
743,0
744,5
745,0
746,5
747,0
748,3
749,5
750,5
751,5
752,3
753,3
754,3
755,5
756,3
757,0
758,0
759,0
760,5
761,0
762,5
763,5
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,3
772,0
773,0
774,0
775,3
776,0
777,5
778,5
779,0
780,5
781,5
782,3
783,5
784,5
785,0
786,3
787,0
788,5
789,3
790,0
791,3
792,0
793,5
794,0
795,5
796,0
797,3
798,0
799,3
800,3
801,5
802,0
803,3
804,5
805,5
806,5
807,0
808,0
809,0
810,0
811,0
812,3
813,0
814,0
815,0
816,3
817,3
818,0
819,3
820,3
821,0
822,3
823,3
824,0
825,0
826,3
827,0
828,0
829,3
830,0
831,3
832,3
833,3
834,5
835,5
836,3
837,3
838,5
839,5
840,5
841,0
842,3
843,0
844,3
845,5
846,0
847,3
848,0
849,5
850,0
851,0
852,0
853,3
854,5
855,3
856,3
857,5
858,0
859,5
860,5
861,0
862,0
863,5
864,5
865,0
866,3
867,3
868,0
869,5
870,3
871,5
872,3
873,3
874,0
875,5
876,5
877,3
878,5
879,0
880,0
881,3
882,0
883,0
884,3
885,0
886,0
887,3
888,3
889,3
890,3
891,0
892,3
893,0
894,3
895,3
896,3
897,3
898,0
899,3
900,3
901,0
902,0
903,3
904,3
905,0
906,5
907,5
908,3
909,0
910,3
911,3
912,3
913,5
914,3
915,0
916,0
917,3
918,0
919,0
920,5
921,3
922,0
923,5
924,5
925,0
926,0
927,0
928,3
929,3
930,0
931,0
932,0
933,3
934,3
935,5
936,0
937,0
938,5
939,5
940,3
941,3
942,0
943,3
944,3
945,0
946,3
947,5
948,5
949,0
950,3
951,0
952,5
953,5
954,0
955,0
956,5
957,3
958,3
959,5
960,5
961,0
962,0
963,3
964,0
965,0
966,0
967,0
968,3
969,0
970,3
971,3
972,5
973,0
974,5
975,3
976,5
977,0
978,0
979,0
980,0
981,0
982,3
983,0
984,0
985,3
986,0
987,0
988,0
989,5
990,0
991,0
992,5
993,3
994,0
995,3
996,3
997,0
998,0
999,3
1000,0
1001,0
1002,3
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,5
1010,0
1011,0
1012,0
1013,3
1014,5
1015,0
1016,0
1017,3
1018,3
1019,0
1020,0
1021,5
1022,3
1023,0
1024,0
1025,0
1026,0
1027,3
1028,3
1029,3
1030,5
1031,3
1032,0
1033,0
1034,3
1035,5
1036,3
1037,0
1038,3
1039,5
1040,0
1041,0
1042,0
1043,0
1044,0
1045,5
1046,3
1047,3
1048,5
1049,3
1050,0
1051,0
1052,3
1053,0
1054,3
1055,0
1056,5
1057,5
1058,5
1059,5
1060,0
1061,5
1062,3
1063,5
1064,0
1065,3
1066,5
1067,3
1068,3
1069,3
1070,3
1071,0
1072,3
1073,3
1074,0
1075,0
1076,0
1077,3
1078,5
1079,3
1080,3
1081,3
1082,0
1083,0
1084,3
1085,0
1086,3
1087,0
1088,0
1089,0
1090,0
1091,0
1092,5
1093,0
1094,0
1095,3
1096,5
1097,5
1098,0
1099,0
1100,3
1101,3
1102,0
1103,0
1104,0
1105,0
1106,5
1107,0
1108,5
1109,3
1110,0
1111,3
1112,0
1113,3
1114,3
1115,0
1116,5
1117,3
1118,0
1119,0
1120,3
1121,5
1122,5
1123,5
1124,3
1125,3
1126,3
1127,5
1128,0
1129,0
1130,5
1131,3
1132,3
1133,0
1134,3
1135,3
1136,0
1137,3
1138,0
1139,5
1140,0
1141,0
1142,0
1143,3
1144,3
1145,3
1146,5
1147,3
1148,5
1149,3
1150,0
1151,5
1152,3
1153,5
1154,5
1155,0
1156,0
1157,5
1158,0
1159,0
1160,5
1161,0
1162,5
1163,5
1164,3
1165,0
1166,5
1167,0
1168,0
1169,3
1170,5
1171,5
1172,5
1173,0
1174,0
1175,3
1176,3
1177,0
1178,0
1179,3
1180,3
1181,5
1182,0
1183,0
1184,0
1185,0
1186,3
1187,0
1188,0
1189,3
1190,0
1191,0
1192,0
1193,5
1194,3
1195,0
1196,0
1197,0
1198,3
1199,3
1200,3
1201,3
1202,5
1203,5
1204,0
1205,5
1206,3
1207,3
1208,0
1209,5
1210,3
1211,3
1212,0
1213,0
1214,3
1215,0
1216,3
1217,5
1218,3
1219,5
1220,0
1221,3
1222,5
1223,3
1224,0
1225,0
1226,3
1227,5
1228,0
1229,0
1230,3
1231,3
1232,0
1233,0
1234,3
1235,3
1236,3
1237,3
1238,3
1239,3
1240,0
1241,3
1242,5
1243,3
1244,0
1245,0
1246,5
1247,3
1248,3
1249,5
1250,5
1251,3
1252,0
1253,0
1254,5
1255,3
1256,5
1257,0
1258,0
1259,5
1260,0
1261,5
1262,5
1263,3
1264,3
1265,5
1266,0
1267,5
1268,5
1269,3
1270,3
1271,5
1272,3
1273,3
1274,0
1275,0
1276,5
1277,3
1278,0
1279,3
1280,0
1281,0
1282,5
1283,0
1284,0
1285,3
1286,5
1287,0
1288,0
1289,5
1290,3
1291,0
1292,3
1293,3
1294,5
1295,0
1296,3
1297,3
1298,0
1299,0
1300,5
1301,3
1302,3
1303,0
1304,0
1305,3
1306,0
1307,3
1308,3
1309,5
1310,5
1311,3
1312,3
1313,0
1314,0
1315,0
1316,5
1317,3
1318,3
1319,0
1320,0
1321,3
1322,3
1323,3
1324,0
1325,3
1326,0
1327,3
1328,0
1329,3
1330,0
1331,0
1332,0
1333,0
1334,5
1335,3
1336,0
1337,0
1338,3
1339,3
1340,0
1341,0
1342,0
1343,3
1344,5
1345,5
1346,0
1347,3
1348,3
1349,0
1350,0
1351,3
1352,0
1353,3
1354,0
1355,3
1356,0
1357,0
1358,0
1359,5
1360,0
1361,0
1362,3
1363,0
1364,0
1365,3
1366,0
1367,5
1368,0
1369,0
1370,0
1371,5
1372,5
1373,0
1374,5
1375,0
1376,3
1377,5
1378,3
1379,3
1380,5
1381,3
1382,3
1383,3
1384,3
1385,0
1386,0
1387,3
1388,0
1389,3
1390,3
1391,3
1392,5
1393,3
1394,0
1395,0
1396,0
1397,5
1398,3
1399,0
1400,3
1401,3
1402,0
1403,0
1404,0
1405,0
1406,3
1407,0
1408,3
1409,3
1410,3
1411,0
1412,0
1413,5
1414,3
1415,0
1416,0
1417,3
1418,5
1419,0
1420,0
1421,0
1422,0
1423,3
1424,5
1425,5
1426,5
1427,3
1428,0
1429,0
1430,5
1431,0
1432,3
1433,5
1434,3
1435,5
1436,3
1437,0
1438,3
1439,0
1440,5
1441,3
1442,5
1443,5
1444,3
1445,3
1446,0
1447,0
1448,3
1449,3
1450,0
1451,5
1452,0
1453,3
1454,0
1455,0
1456,0
1457,3
1458,3
1459,3
1460,0
1461,0
1462,3
1463,0
1464,0
1465,0
1466,5
1467,3
1468,0
1469,3
1470,3
1471,3
1472,0
1473,5
1474,3
1475,0
1476,0
1477,3
1478,0
1479,0
1480,3
1481,0
1482,3
1483,0
1484,5
1485,3
1486,0
1487,0
1488,5
1489,5
1490,0
1491,5
1492,3
1493,0
1494,3
1495,3
1496,0
1497,0
1498,0
1499,0
1500,3
1501,3
1502,0
1503,0
1504,5
1505,0
1506,5
1507,0
1508,5
1509,3
1510,0
1511,3
1512,3
1513,3
1514,5
1515,5
1516,3
1517,0
1518,0
1519,3
1520,0
1521,5
1522,0
1523,3
1524,0
1525,3
1526,5
1527,3
1528,5
1529,5
1530,5
1531,3
1532,5
1533,3
1534,5
1535,0
1536,3
1537,0
1538,3
1539,0
1540,0
1541,0
1542,0
1543,3
1544,5
1545,0
1546,0
1547,0
1548,0
1549,0
1550,3
1551,3
1552,0
1553,0
1554,5
1555,0
1556,0
1557,5
1558,0
1559,3
1560,3
1561,5
1562,5
1563,5
1564,3
1565,0
1566,0
1567,5
1568,3
1569,3
1570,3
1571,3
1572,5
1573,3
1574,0
1575,5
1576,0
1577,0
1578,5
1579,0
1580,0
1581,3
1582,5
1583,5
1584,5
1585,5
1586,3
1587,0
1588,5
1589,3
1590,0
1591,0
1592,0
1593,3
1594,0
1595,0
1596,0
1597,0
1598,0
1599,3
1600,5
1601,0
1602,0
1603,3
1604,5
1605,3
1606,3
1607,0
1608,3
1609,3
1610,0
1611,5
1612,5
1613,3
1614,3
1615,5
1616,3
1617,5
1618,3
1619,3
1620,3
1621,3
1622,3
1623,5
1624,5
1625,5
1626,0
1627,3
1628,0
1629,0
1630,0
1631,5
1632,3
1633,0
1634,5
1635,3
1636,0
1637,0
1638,0
1639,0
1640,3
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,5
1652,0
1653,0
1654,3
1655,3
1656,0
1657,3
1658,3
1659,0
1660,0
1661,3
1662,3
1663,0
1664,5
1665,5
1666,0
1667,0
1668,0
1669,3
1670,5
1671,0
1672,0
1673,0
1674,0
1675,3
1676,0
1677,3
1678,3
1679,0
1680,3
1681,0
1682,3
1683,5
1684,0
1685,0
1686,5
1687,5
1688,5
1689,3
1690,0
1691,0
1692,0
1693,3
1694,0
1695,5
1696,5
1697,3
1698,0
1699,3
1700,3
1701,0
1702,3
1703,0
1704,3
1705,5
1706,0
1707,0
1708,3
1709,3
1710,3
1711,0
1712,0
1713,3
1714,3
1715,3
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,5
1724,3
1725,3
1726,0
1727,3
1728,3
1729,0
1730,0
1731,0
1732,3
1733,0
1734,5
1735,0
1736,3
1737,3
1738,0
1739,0
1740,0
1741,0
1742,5
1743,5
1744,3
1745,5
1746,3
1747,3
1748,3
1749,0
1750,3
1751,5
1752,0
1753,3
1754,3
1755,0
1756,3
1757,0
1758,0
1759,3
1760,3
1761,3
1762,3
1763,3
1764,3
1765,0
1766,3
1767,0
1768,0
1769,5
1770,3
1771,0
1772,3
1773,0
1774,5
1775,3
1776,0
1777,0
1778,0
1779,0
1780,0
1781,5
1782,0
1783,3
1784,0
1785,0
1786,0
1787,0
1788,3
1789,0
1790,3
1791,0
1792,0
1793,3
1794,5
1795,0
1796,0
1797,3
1798,3
1799,0
1800,5
1801,0
1802,3
1803,0
1804,0
1805,0
1806,5
1807,3
1808,3
1809,0
1810,0
1811,5
1812,5
1813,0
1814,3
1815,3
1816,0
1817,5
1818,0
1819,0
1820,5
1821,3
1822,0
1823,3
1824,3
1825,3
1826,0
1827,3
1828,0
1829,0
1830,0
1831,0
1832,3
1833,0
1834,3
1835,3
1836,0
1837,0
1838,0
1839,0
1840,3
1841,3
1842,3
1843,0
1844,3
1845,0
1846,0
1847,0
1848,0
1849,5
1850,0
1851,3
1852,0
1853,5
1854,0
1855,0
1856,3
1857,0
1858,0
1859,3
1860,0
1861,0
1862,0
1863,3
1864,0
1865,0
1866,3
1867,5
1868,0
1869,0
1870,3
1871,3
1872,3
1873,0
1874,5
1875,3
1876,0
1877,0
1878,0
1879,0
1880,0
1881,3
1882,5
1883,0
1884,3
1885,0
1886,3
1887,5
1888,3
1889,3
1890,0
1891,5
1892,5
1893,3
1894,0
1895,5
1896,3
1897,0
1898,5
1899,3
1900,3
1901,3
1902,5
1903,5
1904,3
1905,3
1906,0
1907,0
1908,0
1909,0
1910,5
1911,0
1912,3
1913,5
1914,3
1915,3
1916,3
1917,0
1918,0
1919,3
1920,0
1921,5
1922,0
1923,0
1924,3
1925,0
1926,5
1927,0
1928,3
1929,3
1930,3
1931,0
1932,0
1933,0
1934,3
1935,5
1936,5
1937,0
1938,3
1939,5
1940,0
1941,3
1942,3
1943,0
1944,0
1945,5
1946,0
1947,3
1948,3
1949,5
1950,0
1951,3
1952,5
1953,0
1954,5
1955,3
1956,0
1957,3
1958,5
1959,5
1960,5
1961,3
1962,3
1963,5
1964,5
1965,5
1966,3
1967,0
1968,3
1969,5
1970,3
1971,3
1972,3
1973,5
1974,5
1975,0
1976,0
1977,3
1978,3
1979,3
1980,3
1981,5
1982,0
1983,3
1984,3
1985,0
1986,5
1987,0
1988,3
1989,0
1990,0
1991,3
1992,5
1993,0
1994,0
1995,3
1996,0
1997,0
1998,5
1999,5
2000,0
2001,0
2002,3
2003,5
2004,0
2005,5
2006,5
2007,5
2008,3
2009,0
2010,0
2011,3
2012,5
2013,3
2014,0
2015,3
2016,3
2017,0
2018,0
2019,0
2020,5
2021,3
2022,3
2023,0
2024,5
2025,0
2026,3
2027,0
2028,5
2029,3
2030,0
2031,3
2032,3
2033,0
2034,0
2035,5
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,5
2044,3
2045,0
2046,3
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,3
2054,3
2055,3
2056,3
2057,0
2058,0
2059,0
2060,0
2061,3
2062,0
2063,0
2064,0
2065,5
2066,5
2067,3
2068,5
2069,0
2070,5
2071,0
2072,3
2073,3
2074,5
2075,5
2076,5
2077,3
2078,0
2079,0
2080,3
2081,0
2082,3
2083,0
2084,0
2085,3
2086,5
2087,3
2088,0
2089,5
2090,3
2091,0
2092,3
2093,0
2094,0
2095,0
2096,0
2097,3
2098,0
2099,3
2100,0
2101,3
2102,5
2103,3
2104,3
2105,5
2106,3
2107,0
2108,5
2109,0
2110,3
2111,0
2112,5
2113,0
2114,0
2115,0
2116,0
2117,3
2118,3
2119,3
2120,0
2121,3
2122,3
2123,0
2124,0
2125,0
2126,3
2127,0
2128,5
2129,3
2130,0
2131,3
2132,0
2133,3
2134,5
2135,3
2136,0
2137,0
2138,0
2139,5
2140,0
2141,0
2142,3
2143,3
2144,5
2145,5
2146,3
2147,0
2148,0
2149,3
2150,5
2151,0
2152,0
2153,0
2154,3
2155,0
2156,0
2157,3
2158,3
2159,0
2160,5
2161,5
2162,5
2163,5
2164,3
2165,3
2166,0
2167,3
2168,0
2169,0
2170,5
2171,0
2172,3
2173,3
2174,3
2175,5
2176,5
2177,0
2178,3
2179,0
2180,5
2181,0
2182,0
2183,0
2184,3
2185,3
2186,5
2187,3
2188,0
2189,3
2190,0
2191,0
2192,5
2193,0
2194,0
2195,3
2196,0
2197,0
2198,5
2199,0
2200,3
2201,0
2202,3
2203,0
2204,0
2205,5
2206,0
2207,3
2208,5
2209,5
2210,0
2211,0
2212,0
2213,0
2214,3
2215,3
2216,0
2217,3
2218,3
2219,5
2220,3
2221,0
2222,0
2223,3
2224,5
2225,0
2226,0
2227,5
2228,0
2229,3
2230,0
2231,5
2232,0
2233,3
2234,0
2235,3
2236,3
2237,0
2238,3
2239,3
2240,0
2241,0
2242,5
2243,5
2244,3
2245,0
2246,0
2247,3
2248,5
2249,3
2250,0
2251,3
2252,0
2253,0
2254,0
2255,5
2256,0
2257,0
2258,3
2259,0
2260,3
2261,5
2262,0
2263,0
2264,0
2265,0
2266,0
2267,5
2268,0
2269,0
2270,0
2271,3
2272,0
2273,0
2274,0
2275,3
2276,3
2277,3
2278,0
2279,3
2280,5
2281,3
2282,3
2283,5
2284,0
2285,5
2286,0
2287,5
2288,0
2289,3
2290,3
2291,5
2292,0
2293,0
2294,3
2295,3
2296,0
2297,3
2298,3
2299,0
2300,3
2301,3
2302,5
2303,5
2304,0
2305,0
2306,0
2307,0
2308,3
2309,0
2310,0
2311,3
2312,3
2313,3
2314,0
2315,5
2316,5
2317,0
2318,5
2319,5
2320,0
2321,3
2322,3
2323,5
2324,0
2325,5
2326,3
2327,5
2328,5
2329,0
2330,3
2331,0
2332,3
2333,5
2334,3
2335,0
2336,3
2337,0
2338,0
2339,5
2340,0
2341,3
2342,3
2343,3
2344,0
2345,0
2346,0
2347,5
2348,3
2349,3
2350,0
2351,3
2352,0
2353,0
2354,3
2355,0
2356,3
2357,0
2358,0
2359,3
2360,3
2361,5
2362,3
2363,3
2364,5
2365,0
2366,0
2367,5
2368,3
2369,0
2370,3
2371,0
2372,3
2373,0
2374,3
2375,0
2376,5
2377,3
2378,0
2379,0
2380,0
2381,3
2382,3
2383,3
2384,0
2385,0
2386,3
2387,3
2388,3
2389,3
2390,0
2391,5
2392,0
2393,0
2394,3
2395,0
2396,0
2397,3
2398,0
2399,0
2400,5
2401,0
2402,0
2403,0
2404,3
2405,3
2406,3
2407,5
2408,3
2409,5
2410,5
2411,3
2412,3
2413,0
2414,3
2415,0
2416,3
2417,0
2418,0
2419,0
2420,0
2421,3
2422,3
2423,3
2424,0
2425,3
2426,3
2427,0
2428,3
2429,0
2430,3
2431,0
2432,5
2433,3
2434,0
2435,0
2436,3
2437,0
2438,5
2439,3
2440,0
2441,3
2442,5
2443,0
2444,3
2445,5
2446,0
2447,0
2448,0
2449,3
2450,0
2451,0
2452,0
2453,0
2454,5
2455,0
2456,5
2457,3
2458,3
2459,0
2460,3
2461,3
2462,0
2463,3
2464,3
2465,5
2466,5
2467,0
2468,3
2469,3
2470,3
2471,0
2472,0
2473,0
2474,0
2475,3
2476,0
2477,3
2478,5
2479,0
2480,3
2481,3
2482,3
2483,0
2484,5
2485,3
2486,3
2487,3
2488,0
2489,3
2490,0
2491,0
2492,5
2493,0
2494,3
2495,5
2496,0
2497,3
2498,0
2499,3
2500,0
2501,0
2502,3
2503,0
2504,3
2505,5
2506,3
2507,3
2508,3
2509,3
2510,3
2511,3
2512,0
2513,3
2514,0
2515,3
2516,3
2517,0
2518,0
2519,5
2520,5
2521,0
2522,0
2523,0
2524,5
2525,3
2526,0
2527,0
2528,3
2529,0
2530,0
2531,3
2532,3
2533,3
2534,3
2535,3
2536,3
2537,3
2538,0
2539,3
2540,0
2541,0
2542,0
2543,3
2544,0
2545,0
2546,0
2547,3
2548,0
2549,3
2550,3
2551,3
2552,0
2553,3
2554,3
2555,3
2556,0
2557,3
2558,3
2559,3
2560,0
2561,5
2562,3
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,5
2571,0
2572,3
2573,3
2574,3
2575,0
2576,3
2577,3
2578,3
2579,0
2580,0
2581,3
2582,0
2583,5
2584,0
2585,5
2586,3
2587,0
2588,5
2589,3
2590,0
2591,5
2592,3
2593,3
2594,0
2595,3
2596,0
2597,3
2598,0
2599,0
2600,0
2601,5
2602,3
2603,5
2604,3
2605,0
2606,3
2607,0
2608,0
2609,0
2610,0
2611,0
2612,3
2613,0
2614,0
2615,3
2616,0
2617,3
2618,5
2619,3
2620,3
2621,3
2622,3
2623,0
2624,3
2625,5
2626,0
2627,3
2628,3
2629,0
2630,3
2631,0
2632,3
2633,3
2634,0
2635,3
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,3
2644,0
2645,0
2646,3
2647,0
2648,5
2649,0
2650,3
2651,5
2652,0
2653,0
2654,3
2655,0
2656,3
2657,5
2658,3
2659,0
2660,3
2661,3
2662,3
2663,5
2664,3
2665,3
2666,0
2667,3
2668,0
2669,0
2670,3
2671,0
2672,5
2673,3
2674,5
2675,0
2676,0
2677,0
2678,3
2679,0
2680,0
2681,0
2682,3
2683,3
2684,3
2685,0
2686,5
2687,0
2688,3
2689,5
2690,3
2691,0
2692,5
2693,5
2694,3
2695,0
2696,0
2697,0
2698,3
2699,0
2700,3
2701,5
2702,0
2703,3
2704,5
2705,0
2706,0
2707,0
2708,3
2709,0
2710,0
2711,5
2712,3
2713,3
2714,3
2715,5
2716,0
2717,0
2718,5
2719,3
2720,5
2721,0
2722,3
2723,0
2724,0
2725,0
2726,3
2727,3
2728,3
2729,3
2730,0
2731,0
2732,0
2733,0
2734,3
2735,0
2736,5
2737,3
2738,0
2739,5
2740,3
2741,0
2742,3
2743,3
2744,5
2745,0
2746,3
2747,3
2748,3
2749,0
2750,5
2751,0
2752,5
2753,0
2754,3
2755,5
2756,0
2757,0
2758,0
2759,3
2760,0
2761,5
2762,3
2763,0
2764,0
2765,0
2766,0
2767,5
2768,0
2769,0
2770,0
2771,0
2772,5
2773,0
2774,5
2775,0
2776,0
2777,5
2778,3
2779,5
2780,5
2781,5
2782,3
2783,3
2784,0
2785,0
2786,3
2787,5
2788,3
2789,0
2790,5
2791,0
2792,3
2793,5
2794,5
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,5
2802,5
2803,3
2804,0
2805,5
2806,0
2807,0
2808,0
2809,0
2810,3
2811,3
2812,3
2813,5
2814,0
2815,5
2816,3
2817,0
2818,0
2819,3
2820,0
2821,5
2822,0
2823,0
2824,0
2825,5
2826,5
2827,0
2828,3
2829,5
2830,0
2831,0
2832,3
2833,0
2834,0
2835,3
2836,3
2837,5
2838,5
2839,0
2840,3
2841,0
2842,0
2843,3
2844,0
2845,0
2846,3
2847,0
2848,3
2849,0
2850,3
2851,3
2852,3
2853,3
2854,0
2855,0
2856,0
2857,3
2858,0
2859,0
2860,3
2861,3
2862,0
2863,3
2864,3
2865,0
2866,0
2867,0
2868,0
2869,5
2870,3
2871,5
2872,3
2873,3
2874,3
2875,0
2876,3
2877,3
2878,3
2879,5
2880,0
2881,5
2882,0
2883,3
2884,0
2885,3
2886,3
2887,5
2888,0
2889,5
2890,5
2891,5
2892,0
2893,5
2894,0
2895,5
2896,0
2897,5
2898,0
2899,5
2900,3
2901,5
2902,0
2903,3
2904,3
2905,0
2906,0
2907,0
2908,0
2909,3
2910,3
2911,3
2912,0
2913,0
2914,3
2915,0
2916,5
2917,5
2918,0
2919,3
2920,0
2921,0
2922,3
2923,5
2924,0
2925,5
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,5
2933,0
2934,3
2935,0
2936,0
2937,5
2938,0
2939,5
2940,0
2941,0
2942,3
2943,0
2944,0
2945,0
2946,0
2947,5
2948,0
2949,5
2950,0
2951,5
2952,0
2953,5
2954,0
2955,3
2956,3
2957,3
2958,3
2959,3
2960,0
2961,0
2962,3
2963,3
2964,5
2965,5
2966,0
2967,5
2968,3
2969,3
2970,5
2971,0
2972,0
2973,0
2974,5
2975,5
2976,3
2977,0
2978,5
2979,3
2980,5
2981,3
2982,3
2983,0
2984,0
2985,0
2986,0
2987,0
2988,3
2989,3
2990,0
2991,0
2992,3
2993,0
2994,0
2995,0
2996,3
